Entity,Code,Year,Oil proved reserves - t
Europe (EI),,1983,2238406100
Europe (EI),,1984,2149873000
Europe (EI),,1985,2223535000
Europe (EI),,1986,2251832300
Europe (EI),,1987,2229309000
Europe (EI),,1988,2352345300
Europe (EI),,1989,2302421500
Europe (EI),,1990,2388409000
Europe (EI),,1991,2493948200
Europe (EI),,1992,2612974800
Europe (EI),,1993,2536458500
Europe (EI),,1994,2530656800
Europe (EI),,1995,2729671400
Europe (EI),,1996,2915231200
Europe (EI),,1997,2957345500
Europe (EI),,1998,2915721700
Europe (EI),,1999,2828002600
Europe (EI),,2000,2870344700
Europe (EI),,2001,2888509200
Europe (EI),,2002,2622274800
Europe (EI),,2003,2563624400
Europe (EI),,2004,2450668300
Europe (EI),,2005,2413985300
Europe (EI),,2006,2200618200
Europe (EI),,2007,2113449900
Europe (EI),,2008,1934056200
Europe (EI),,2009,1909501300
Europe (EI),,2010,1858804000
Europe (EI),,2011,1895082400
Europe (EI),,2012,1943466200
Europe (EI),,2013,1868860500
Europe (EI),,2014,1758458000
Europe (EI),,2015,1898871300
Europe (EI),,2016,1793495800
Europe (EI),,2017,1857311000
Europe (EI),,2018,1981159000
Europe (EI),,2019,1936298100
Europe (EI),,2020,1858990600
European Union (27),,1980,455914620
European Union (27),,1981,425770140
European Union (27),,1982,436635330
European Union (27),,1983,517069200
European Union (27),,1984,549324100
European Union (27),,1985,546256830
European Union (27),,1986,538852200
European Union (27),,1987,521132830
European Union (27),,1988,542580800
European Union (27),,1989,529189340
European Union (27),,1990,578534660
European Union (27),,1991,588810700
European Union (27),,1992,538596860
European Union (27),,1993,491731600
European Union (27),,1994,501810100
European Union (27),,1995,516801020
European Union (27),,1996,508655550
European Union (27),,1997,479282140
European Union (27),,1998,491394660
European Union (27),,1999,518665180
European Union (27),,2000,535934340
European Union (27),,2001,552117500
European Union (27),,2002,453559940
European Union (27),,2003,458720160
European Union (27),,2004,445309700
European Union (27),,2005,429994460
European Union (27),,2006,411807600
European Union (27),,2007,404786240
European Union (27),,2008,360095900
European Union (27),,2009,438081000
European Union (27),,2010,435597540
European Union (27),,2011,419615650
European Union (27),,2012,397697950
European Union (27),,2013,384007170
European Union (27),,2014,374845150
European Union (27),,2015,350086340
European Union (27),,2016,321583260
European Union (27),,2017,324031940
European Union (27),,2018,324792500
European Union (27),,2019,321864770
European Union (27),,2020,330686100
Gabon,GAB,1980,64234172
Gabon,GAB,1981,63219764
Gabon,GAB,1982,65715470
Gabon,GAB,1983,74651720
Gabon,GAB,1984,84977200
Gabon,GAB,1985,89614800
Gabon,GAB,1986,88114400
Gabon,GAB,1987,130944000
Gabon,GAB,1988,126852000
Gabon,GAB,1989,130753040
Gabon,GAB,1990,117304000
Gabon,GAB,1991,119486400
Gabon,GAB,1992,104809760
Gabon,GAB,1993,90296800
Gabon,GAB,1994,190960000
Gabon,GAB,1995,200508000
Gabon,GAB,1996,381920000
Gabon,GAB,1997,364501730
Gabon,GAB,1998,349866020
Gabon,GAB,1999,349866020
Gabon,GAB,2000,330088000
Gabon,GAB,2001,327360000
Gabon,GAB,2002,323268000
Gabon,GAB,2003,311674020
Gabon,GAB,2004,298716000
Gabon,GAB,2005,292714400
Gabon,GAB,2006,293260000
Gabon,GAB,2007,272800000
Gabon,GAB,2008,272800000
Gabon,GAB,2009,272800000
Gabon,GAB,2010,272800000
Gabon,GAB,2011,272800000
Gabon,GAB,2012,272800000
Gabon,GAB,2013,272800000
Gabon,GAB,2014,272800000
Gabon,GAB,2015,272800000
Gabon,GAB,2016,272800000
Gabon,GAB,2017,272800000
Gabon,GAB,2018,272800000
Gabon,GAB,2019,272800000
Gabon,GAB,2020,272800000
High-income countries,,1980,50030910000
High-income countries,,1981,50344110000
High-income countries,,1982,49812610000
High-income countries,,1983,50449190000
High-income countries,,1984,54572225000
High-income countries,,1985,54747740000
High-income countries,,1986,63467155000
High-income countries,,1987,63662068000
High-income countries,,1988,75401840000
High-income countries,,1989,76294910000
High-income countries,,1990,76022450000
High-income countries,,1991,75835480000
High-income countries,,1992,75884740000
High-income countries,,1993,75739900000
High-income countries,,1994,76990320000
High-income countries,,1995,77294880000
High-income countries,,1996,77533300000
High-income countries,,1997,78921080000
High-income countries,,1998,78992290000
High-income countries,,1999,97214734000
High-income countries,,2000,97890410000
High-income countries,,2001,97852220000
High-income countries,,2002,98959570000
High-income countries,,2003,98722020000
High-income countries,,2004,99124320000
High-income countries,,2005,99345390000
High-income countries,,2006,98903260000
High-income countries,,2007,98846920000
High-income countries,,2008,98067890000
High-income countries,,2009,98089960000
High-income countries,,2010,98383585000
High-income countries,,2011,99002320000
High-income countries,,2012,99859790000
High-income countries,,2013,100181470000
High-income countries,,2014,100849880000
High-income countries,,2015,99882705000
High-income countries,,2016,99824070000
High-income countries,,2017,105665120000
High-income countries,,2018,106924820000
High-income countries,,2019,106625610000
High-income countries,,2020,106399560000
India,IND,1980,376049200
India,IND,1981,474999360
India,IND,1982,478041100
India,IND,1983,493768000
India,IND,1984,512864000
India,IND,1985,513042720
India,IND,1986,632214000
India,IND,1987,602287800
India,IND,1988,608821400
India,IND,1989,592712500
India,IND,1990,758815600
India,IND,1991,835531840
India,IND,1992,806123970
India,IND,1993,799304000
India,IND,1994,792115700
India,IND,1995,751533440
India,IND,1996,748421400
India,IND,1997,767309630
India,IND,1998,735777900
India,IND,1999,678209340
India,IND,2000,721542400
India,IND,2001,752036740
India,IND,2002,760613000
India,IND,2003,781730000
India,IND,2004,759103170
India,IND,2005,807335400
India,IND,2006,776481540
India,IND,2007,744641700
India,IND,2008,790860860
India,IND,2009,794239940
India,IND,2010,795647100
India,IND,2011,777960600
India,IND,2012,780168800
India,IND,2013,778984600
India,IND,2014,783401100
India,IND,2015,652819650
India,IND,2016,638111740
India,IND,2017,620465200
India,IND,2018,610605100
India,IND,2019,635707840
India,IND,2020,619705000
Indonesia,IDN,1980,1582649200
Indonesia,IDN,1981,1502855200
Indonesia,IDN,1982,1436837600
Indonesia,IDN,1983,1374912000
Indonesia,IDN,1984,1310940400
Indonesia,IDN,1985,1252152000
Indonesia,IDN,1986,1227600000
Indonesia,IDN,1987,1227600000
Indonesia,IDN,1988,1227600000
Indonesia,IDN,1989,697549600
Indonesia,IDN,1990,738606000
Indonesia,IDN,1991,805987600
Indonesia,IDN,1992,763567200
Indonesia,IDN,1993,704778750
Indonesia,IDN,1994,679272000
Indonesia,IDN,1995,679272000
Indonesia,IDN,1996,645172030
Indonesia,IDN,1997,664267970
Indonesia,IDN,1998,695640000
Indonesia,IDN,1999,709280000
Indonesia,IDN,2000,698368000
Indonesia,IDN,2001,695640000
Indonesia,IDN,2002,643808000
Indonesia,IDN,2003,645172030
Indonesia,IDN,2004,586520000
Indonesia,IDN,2005,571516000
Indonesia,IDN,2006,596068000
Indonesia,IDN,2007,544064100
Indonesia,IDN,2008,511159000
Indonesia,IDN,2009,586929200
Indonesia,IDN,2010,576972000
Indonesia,IDN,2011,510317400
Indonesia,IDN,2012,510317400
Indonesia,IDN,2013,503657020
Indonesia,IDN,2014,494381800
Indonesia,IDN,2015,491385100
Indonesia,IDN,2016,451061150
Indonesia,IDN,2017,432510800
Indonesia,IDN,2018,430246530
Indonesia,IDN,2019,338813500
Indonesia,IDN,2020,332816000
Iran,IRN,1980,7951574500
Iran,IRN,1981,7777528000
Iran,IRN,1982,7658587000
Iran,IRN,1983,7537054700
Iran,IRN,1984,8030414000
Iran,IRN,1985,8047600000
Iran,IRN,1986,12666104000
Iran,IRN,1987,12666104000
Iran,IRN,1988,12666104000
Iran,IRN,1989,12666104000
Iran,IRN,1990,12664740000
Iran,IRN,1991,12666104000
Iran,IRN,1992,12666104000
Iran,IRN,1993,12666104000
Iran,IRN,1994,12862520000
Iran,IRN,1995,12780679000
Iran,IRN,1996,12630640000
Iran,IRN,1997,12630640000
Iran,IRN,1998,12780679000
Iran,IRN,1999,12698840000
Iran,IRN,2000,13575892000
Iran,IRN,2001,13514512000
Iran,IRN,2002,17826116000
Iran,IRN,2003,18175300000
Iran,IRN,2004,18105737000
Iran,IRN,2005,18753636000
Iran,IRN,2006,18877760000
Iran,IRN,2007,18570858000
Iran,IRN,2008,18771368000
Iran,IRN,2009,18688164000
Iran,IRN,2010,20619588000
Iran,IRN,2011,21084713000
Iran,IRN,2012,21455720000
Iran,IRN,2013,21523920000
Iran,IRN,2014,21487092000
Iran,IRN,2015,21605759000
Iran,IRN,2016,21442079000
Iran,IRN,2017,21223842000
Iran,IRN,2018,21223842000
Iran,IRN,2019,21523920000
Iran,IRN,2020,21523920000
Iraq,IRQ,1980,4092000000
Iraq,IRQ,1981,4364800000
Iraq,IRQ,1982,8047600000
Iraq,IRQ,1983,8866000000
Iraq,IRQ,1984,8866000000
Iraq,IRQ,1985,8866000000
Iraq,IRQ,1986,9820800000
Iraq,IRQ,1987,13640000000
Iraq,IRQ,1988,13640000000
Iraq,IRQ,1989,13640000000
Iraq,IRQ,1990,13640000000
Iraq,IRQ,1991,13640000000
Iraq,IRQ,1992,13640000000
Iraq,IRQ,1993,13640000000
Iraq,IRQ,1994,13640000000
Iraq,IRQ,1995,13640000000
Iraq,IRQ,1996,15276800000
Iraq,IRQ,1997,15345000000
Iraq,IRQ,1998,15345000000
Iraq,IRQ,1999,15345000000
Iraq,IRQ,2000,15345000000
Iraq,IRQ,2001,15686000000
Iraq,IRQ,2002,15686000000
Iraq,IRQ,2003,15686000000
Iraq,IRQ,2004,15686000000
Iraq,IRQ,2005,15686000000
Iraq,IRQ,2006,15686000000
Iraq,IRQ,2007,15686000000
Iraq,IRQ,2008,15686000000
Iraq,IRQ,2009,15686000000
Iraq,IRQ,2010,15686000000
Iraq,IRQ,2011,19518840000
Iraq,IRQ,2012,19136920000
Iraq,IRQ,2013,19670380000
Iraq,IRQ,2014,19514612000
Iraq,IRQ,2015,19437410000
Iraq,IRQ,2016,20291682000
Iraq,IRQ,2017,20081218000
Iraq,IRQ,2018,19780592000
Iraq,IRQ,2019,19780592000
Iraq,IRQ,2020,19780592000
Italy,ITA,1980,51620580
Italy,ITA,1981,51620580
Italy,ITA,1982,56782636
Italy,ITA,1983,58847460
Italy,ITA,1984,84657750
Italy,ITA,1985,86722580
Italy,ITA,1986,87754990
Italy,ITA,1987,92917040
Italy,ITA,1988,109435624
Italy,ITA,1989,104273576
Italy,ITA,1990,104273576
Italy,ITA,1991,112532870
Italy,ITA,1992,87754990
Italy,ITA,1993,87754990
Italy,ITA,1994,103241160
Italy,ITA,1995,105305980
Italy,ITA,1996,103241160
Italy,ITA,1997,87754990
Italy,ITA,1998,86722580
Italy,ITA,1999,86722580
Italy,ITA,2000,81560510
Italy,ITA,2001,77430870
Italy,ITA,2002,75578730
Italy,ITA,2003,68896960
Italy,ITA,2004,63112356
Italy,ITA,2005,62700420
Italy,ITA,2006,61446044
Italy,ITA,2007,62263710
Italy,ITA,2008,64042556
Italy,ITA,2009,72018970
Italy,ITA,2010,79078600
Italy,ITA,2011,78795720
Italy,ITA,2012,84724856
Italy,ITA,2013,82309010
Italy,ITA,2014,87555730
Italy,ITA,2015,84152904
Italy,ITA,2016,73733810
Italy,ITA,2017,80780020
Italy,ITA,2018,78289830
Italy,ITA,2019,75266936
Italy,ITA,2020,82395736
Kazakhstan,KAZ,1991,707506750
Kazakhstan,KAZ,1992,707506750
Kazakhstan,KAZ,1993,707506750
Kazakhstan,KAZ,1994,725375170
Kazakhstan,KAZ,1995,725375170
Kazakhstan,KAZ,1996,725375170
Kazakhstan,KAZ,1997,725375170
Kazakhstan,KAZ,1998,736560000
Kazakhstan,KAZ,1999,736560000
Kazakhstan,KAZ,2000,736560000
Kazakhstan,KAZ,2001,736560000
Kazakhstan,KAZ,2002,736560000
Kazakhstan,KAZ,2003,1227600000
Kazakhstan,KAZ,2004,1227600000
Kazakhstan,KAZ,2005,1227600000
Kazakhstan,KAZ,2006,1227600000
Kazakhstan,KAZ,2007,4092000000
Kazakhstan,KAZ,2008,4092000000
Kazakhstan,KAZ,2009,4092000000
Kazakhstan,KAZ,2010,4092000000
Kazakhstan,KAZ,2011,4092000000
Kazakhstan,KAZ,2012,4092000000
Kazakhstan,KAZ,2013,4092000000
Kazakhstan,KAZ,2014,4092000000
Kazakhstan,KAZ,2015,4092000000
Kazakhstan,KAZ,2016,4092000000
Kazakhstan,KAZ,2017,4092000000
Kazakhstan,KAZ,2018,4092000000
Kazakhstan,KAZ,2019,4092000000
Kazakhstan,KAZ,2020,4092000000
Kuwait,KWT,1980,9265652000
Kuwait,KWT,1981,9238372000
Kuwait,KWT,1982,9159260000
Kuwait,KWT,1983,9138800000
Kuwait,KWT,1984,12645644000
Kuwait,KWT,1985,12612089000
Kuwait,KWT,1986,12892801000
Kuwait,KWT,1987,12893211000
Kuwait,KWT,1988,12893211000
Kuwait,KWT,1989,13247850000
Kuwait,KWT,1990,13234210000
Kuwait,KWT,1991,13162600000
Kuwait,KWT,1992,13162600000
Kuwait,KWT,1993,13162600000
Kuwait,KWT,1994,13162600000
Kuwait,KWT,1995,13162600000
Kuwait,KWT,1996,13162600000
Kuwait,KWT,1997,13162600000
Kuwait,KWT,1998,13162600000
Kuwait,KWT,1999,13162600000
Kuwait,KWT,2000,13162600000
Kuwait,KWT,2001,13162600000
Kuwait,KWT,2002,13162600000
Kuwait,KWT,2003,13503600000
Kuwait,KWT,2004,13844600000
Kuwait,KWT,2005,13844600000
Kuwait,KWT,2006,13844600000
Kuwait,KWT,2007,13844600000
Kuwait,KWT,2008,13844600000
Kuwait,KWT,2009,13844600000
Kuwait,KWT,2010,13844600000
Kuwait,KWT,2011,13844600000
Kuwait,KWT,2012,13844600000
Kuwait,KWT,2013,13844600000
Kuwait,KWT,2014,13844600000
Kuwait,KWT,2015,13844600000
Kuwait,KWT,2016,13844600000
Kuwait,KWT,2017,13844600000
Kuwait,KWT,2018,13844600000
Kuwait,KWT,2019,13844600000
Kuwait,KWT,2020,13844600000
Libya,LBY,1980,2773012000
Libya,LBY,1981,3082640100
Libya,LBY,1982,3026170600
Libya,LBY,1983,2971337700
Libya,LBY,1984,2922369800
Libya,LBY,1985,2905320000
Libya,LBY,1986,3109920000
Libya,LBY,1987,3109920000
Libya,LBY,1988,3109920000
Libya,LBY,1989,3109920000
Libya,LBY,1990,3109920000
Libya,LBY,1991,3109920000
Libya,LBY,1992,3109920000
Libya,LBY,1993,3109920000
Libya,LBY,1994,3109920000
Libya,LBY,1995,4023800000
Libya,LBY,1996,4023800000
Libya,LBY,1997,4023800000
Libya,LBY,1998,4023800000
Libya,LBY,1999,4023800000
Libya,LBY,2000,4910400000
Libya,LBY,2001,4910400000
Libya,LBY,2002,4910400000
Libya,LBY,2003,5336786400
Libya,LBY,2004,5336786400
Libya,LBY,2005,5655689700
Libya,LBY,2006,5655689700
Libya,LBY,2007,5955633000
Libya,LBY,2008,6038564400
Libya,LBY,2009,6331961000
Libya,LBY,2010,6424030700
Libya,LBY,2011,6549110000
Libya,LBY,2012,6611581000
Libya,LBY,2013,6596713000
Libya,LBY,2014,6596713000
Libya,LBY,2015,6596713000
Libya,LBY,2016,6596713000
Libya,LBY,2017,6596713000
Libya,LBY,2018,6596713000
Libya,LBY,2019,6596713000
Libya,LBY,2020,6596713000
Low-income countries,,1980,198056620
Low-income countries,,1981,285076000
Low-income countries,,1982,293260000
Low-income countries,,1983,240064000
Low-income countries,,1984,231539000
Low-income countries,,1985,319176000
Low-income countries,,1986,330088000
Low-income countries,,1987,418748000
Low-income countries,,1988,559240000
Low-income countries,,1989,586520000
Low-income countries,,1990,570152000
Low-income countries,,1991,724284000
Low-income countries,,1992,724284000
Low-income countries,,1993,714190400
Low-income countries,,1994,673270400
Low-income countries,,1995,660776200
Low-income countries,,1996,645990400
Low-income countries,,1997,605084000
Low-income countries,,1998,601810400
Low-income countries,,1999,601810400
Low-income countries,,2000,803000450
Low-income countries,,2001,844043260
Low-income countries,,2002,899967200
Low-income countries,,2003,914971200
Low-income countries,,2004,1039640800
Low-income countries,,2005,1088976600
Low-income countries,,2006,1674992000
Low-income countries,,2007,1591788000
Low-income countries,,2008,1591788000
Low-income countries,,2009,1636800000
Low-income countries,,2010,1636800000
Low-income countries,,2011,1636800000
Low-income countries,,2012,1636800000
Low-income countries,,2013,1636800000
Low-income countries,,2014,1636800000
Low-income countries,,2015,1636800000
Low-income countries,,2016,1636800000
Low-income countries,,2017,1636800000
Low-income countries,,2018,1636800000
Low-income countries,,2019,1636800000
Low-income countries,,2020,1636800000
Lower-middle-income countries,,1980,12702992000
Lower-middle-income countries,,1981,12677718000
Lower-middle-income countries,,1982,12849623000
Lower-middle-income countries,,1983,12763546000
Lower-middle-income countries,,1984,13240353000
Lower-middle-income countries,,1985,13167416000
Lower-middle-income countries,,1986,17832022000
Lower-middle-income countries,,1987,17861102000
Lower-middle-income countries,,1988,17920928000
Lower-middle-income countries,,1989,17927720000
Lower-middle-income countries,,1990,18071773000
Lower-middle-income countries,,1991,18382887000
Lower-middle-income countries,,1992,18486934000
Lower-middle-income countries,,1993,18566087000
Lower-middle-income countries,,1994,19182600000
Lower-middle-income countries,,1995,19054920000
Lower-middle-income countries,,1996,19188433000
Lower-middle-income countries,,1997,19319930000
Lower-middle-income countries,,1998,19802410000
Lower-middle-income countries,,1999,20678950000
Lower-middle-income countries,,2000,21715960000
Lower-middle-income countries,,2001,22152366000
Lower-middle-income countries,,2002,27249492000
Lower-middle-income countries,,2003,27873485000
Lower-middle-income countries,,2004,27931853000
Lower-middle-income countries,,2005,28759544000
Lower-middle-income countries,,2006,29052200000
Lower-middle-income countries,,2007,28797346000
Lower-middle-income countries,,2008,29238581000
Lower-middle-income countries,,2009,29142114000
Lower-middle-income countries,,2010,31014248000
Lower-middle-income countries,,2011,31304420000
Lower-middle-income countries,,2012,31785662000
Lower-middle-income countries,,2013,31888280000
Lower-middle-income countries,,2014,31823675000
Lower-middle-income countries,,2015,31896603000
Lower-middle-income countries,,2016,31759270000
Lower-middle-income countries,,2017,31359980000
Lower-middle-income countries,,2018,31236500000
Lower-middle-income countries,,2019,31478477000
Lower-middle-income countries,,2020,31462474000
Malaysia,MYS,1980,197814240
Malaysia,MYS,1981,196274820
Malaysia,MYS,1982,219793600
Malaysia,MYS,1983,252463300
Malaysia,MYS,1984,262212910
Malaysia,MYS,1985,258535420
Malaysia,MYS,1986,248529260
Malaysia,MYS,1987,249897620
Malaysia,MYS,1988,261186620
Malaysia,MYS,1989,251693600
Malaysia,MYS,1990,260416930
Malaysia,MYS,1991,480125000
Malaysia,MYS,1992,522971940
Malaysia,MYS,1993,367748030
Malaysia,MYS,1994,351669760
Malaysia,MYS,1995,342091200
Malaysia,MYS,1996,329262800
Malaysia,MYS,1997,331828480
Malaysia,MYS,1998,292487970
Malaysia,MYS,1999,289922300
Malaysia,MYS,2000,289922300
Malaysia,MYS,2001,361761440
Malaysia,MYS,2002,389128740
Malaysia,MYS,2003,413075100
Malaysia,MYS,2004,453270850
Malaysia,MYS,2005,449336800
Malaysia,MYS,2006,369116380
Malaysia,MYS,2007,466783460
Malaysia,MYS,2008,471829280
Malaysia,MYS,2009,495677600
Malaysia,MYS,2010,487220800
Malaysia,MYS,2011,509999600
Malaysia,MYS,2012,503043200
Malaysia,MYS,2013,518320000
Malaysia,MYS,2014,491040000
Malaysia,MYS,2015,411655200
Malaysia,MYS,2016,386775840
Malaysia,MYS,2017,372617540
Malaysia,MYS,2018,372617540
Malaysia,MYS,2019,372617540
Malaysia,MYS,2020,372617540
Mexico,MEX,1980,6441353000
Mexico,MEX,1981,7215560000
Mexico,MEX,1982,7501863400
Mexico,MEX,1983,7501863400
Mexico,MEX,1984,4061078000
Mexico,MEX,1985,4006218000
Mexico,MEX,1986,3957482200
Mexico,MEX,1987,3885804300
Mexico,MEX,1988,3804277800
Mexico,MEX,1989,3725929700
Mexico,MEX,1990,3669705500
Mexico,MEX,1991,3647458800
Mexico,MEX,1992,3662667300
Mexico,MEX,1993,3628390100
Mexico,MEX,1994,3551255800
Mexico,MEX,1995,3469252400
Mexico,MEX,1996,3402948000
Mexico,MEX,1997,5321782300
Mexico,MEX,1998,5601129500
Mexico,MEX,1999,3369097700
Mexico,MEX,2000,3359706600
Mexico,MEX,2001,3227275800
Mexico,MEX,2002,3057957000
Mexico,MEX,2003,2062853600
Mexico,MEX,2004,1925916200
Mexico,MEX,2005,1757129300
Mexico,MEX,2006,1611409200
Mexico,MEX,2007,1506888600
Mexico,MEX,2008,1432369200
Mexico,MEX,2009,1419132800
Mexico,MEX,2010,1421233400
Mexico,MEX,2011,1385960400
Mexico,MEX,2012,1367409900
Mexico,MEX,2013,1373983100
Mexico,MEX,2014,1338369000
Mexico,MEX,2015,1324576300
Mexico,MEX,2016,1042192830
Mexico,MEX,2017,959848200
Mexico,MEX,2018,881712800
Mexico,MEX,2019,827386000
Mexico,MEX,2020,827386000
Middle East (EI),,1980,49432870000
Middle East (EI),,1981,49822163000
Middle East (EI),,1982,53046235000
Middle East (EI),,1983,54140000000
Middle East (EI),,1984,58755015000
Middle East (EI),,1985,58888210000
Middle East (EI),,1986,73264220000
Middle East (EI),,1987,77281090000
Middle East (EI),,1988,89073920000
Middle East (EI),,1989,90164404000
Middle East (EI),,1990,89971400000
Middle East (EI),,1991,90135890000
Middle East (EI),,1992,90241340000
Middle East (EI),,1993,90287580000
Middle East (EI),,1994,90509885000
Middle East (EI),,1995,90475250000
Middle East (EI),,1996,91932960000
Middle East (EI),,1997,93192350000
Middle East (EI),,1998,93466980000
Middle East (EI),,1999,93547725000
Middle East (EI),,2000,95028320000
Middle East (EI),,2001,95298230000
Middle East (EI),,2002,101119580000
Middle East (EI),,2003,101719220000
Middle East (EI),,2004,102310010000
Middle East (EI),,2005,103054480000
Middle East (EI),,2006,103100220000
Middle East (EI),,2007,102688950000
Middle East (EI),,2008,102802700000
Middle East (EI),,2009,102725026000
Middle East (EI),,2010,104475165000
Middle East (EI),,2011,108838584000
Middle East (EI),,2012,109018830000
Middle East (EI),,2013,109515290000
Middle East (EI),,2014,109539060000
Middle East (EI),,2015,109518980000
Middle East (EI),,2016,110175450000
Middle East (EI),,2017,113803060000
Middle East (EI),,2018,113739010000
Middle East (EI),,2019,114031550000
Middle East (EI),,2020,114022450000
Nigeria,NGA,1980,2277880000
Nigeria,NGA,1981,2250600000
Nigeria,NGA,1982,2284700000
Nigeria,NGA,1983,2257419800
Nigeria,NGA,1984,2271060000
Nigeria,NGA,1985,2264240000
Nigeria,NGA,1986,2191402500
Nigeria,NGA,1987,2179672000
Nigeria,NGA,1988,2182400000
Nigeria,NGA,1989,2182400000
Nigeria,NGA,1990,2332440000
Nigeria,NGA,1991,2728000000
Nigeria,NGA,1992,2863172400
Nigeria,NGA,1993,2863172400
Nigeria,NGA,1994,2863172400
Nigeria,NGA,1995,2840939000
Nigeria,NGA,1996,2840939000
Nigeria,NGA,1997,2840939000
Nigeria,NGA,1998,3069000000
Nigeria,NGA,1999,3955600000
Nigeria,NGA,2000,3955600000
Nigeria,NGA,2001,4297418000
Nigeria,NGA,2002,4685203500
Nigeria,NGA,2003,4808782300
Nigeria,NGA,2004,4893486000
Nigeria,NGA,2005,4940408300
Nigeria,NGA,2006,5074080300
Nigeria,NGA,2007,5074080300
Nigeria,NGA,2008,5074080300
Nigeria,NGA,2009,5074080300
Nigeria,NGA,2010,5074080300
Nigeria,NGA,2011,4944091000
Nigeria,NGA,2012,5065760000
Nigeria,NGA,2013,5056484400
Nigeria,NGA,2014,5107907600
Nigeria,NGA,2015,5055257000
Nigeria,NGA,2016,5108589000
Nigeria,NGA,2017,5108589000
Nigeria,NGA,2018,5042981000
Nigeria,NGA,2019,5031795700
Nigeria,NGA,2020,5031795700
Non-OECD (EI),,1980,73803460000
Non-OECD (EI),,1981,74121770000
Non-OECD (EI),,1982,78249000000
Non-OECD (EI),,1983,79801810000
Non-OECD (EI),,1984,84852170000
Non-OECD (EI),,1985,88529130000
Non-OECD (EI),,1986,102944090000
Non-OECD (EI),,1987,107226915000
Non-OECD (EI),,1988,119185990000
Non-OECD (EI),,1989,119554470000
Non-OECD (EI),,1990,119864810000
Non-OECD (EI),,1991,129915770000
Non-OECD (EI),,1992,130294140000
Non-OECD (EI),,1993,130469700000
Non-OECD (EI),,1994,131259790000
Non-OECD (EI),,1995,132291110000
Non-OECD (EI),,1996,135171150000
Non-OECD (EI),,1997,136939990000
Non-OECD (EI),,1998,137932520000
Non-OECD (EI),,1999,138911060000
Non-OECD (EI),,2000,141616820000
Non-OECD (EI),,2001,142668960000
Non-OECD (EI),,2002,149942750000
Non-OECD (EI),,2003,151536240000
Non-OECD (EI),,2004,152774980000
Non-OECD (EI),,2005,153839710000
Non-OECD (EI),,2006,155845820000
Non-OECD (EI),,2007,160762180000
Non-OECD (EI),,2008,171168100000
Non-OECD (EI),,2009,176732820000
Non-OECD (EI),,2010,190734220000
Non-OECD (EI),,2011,195254100000
Non-OECD (EI),,2012,195915400000
Non-OECD (EI),,2013,196599920000
Non-OECD (EI),,2014,196528870000
Non-OECD (EI),,2015,196023200000
Non-OECD (EI),,2016,197186490000
Non-OECD (EI),,2017,200709690000
Non-OECD (EI),,2018,200834710000
Non-OECD (EI),,2019,200962200000
Non-OECD (EI),,2020,200835830000
Non-OPEC (EI),,1980,35551790000
Non-OPEC (EI),,1981,36145040000
Non-OPEC (EI),,1982,36300386000
Non-OPEC (EI),,1983,36726050000
Non-OPEC (EI),,1984,33678020000
Non-OPEC (EI),,1985,33923615000
Non-OPEC (EI),,1986,33732325000
Non-OPEC (EI),,1987,33681365000
Non-OPEC (EI),,1988,33939984000
Non-OPEC (EI),,1989,32901876000
Non-OPEC (EI),,1990,32762642000
Non-OPEC (EI),,1991,41803985000
Non-OPEC (EI),,1992,42112905000
Non-OPEC (EI),,1993,41817215000
Non-OPEC (EI),,1994,42987740000
Non-OPEC (EI),,1995,43077680000
Non-OPEC (EI),,1996,43438630000
Non-OPEC (EI),,1997,46790754000
Non-OPEC (EI),,1998,47373537000
Non-OPEC (EI),,1999,62886932000
Non-OPEC (EI),,2000,63830860000
Non-OPEC (EI),,2001,63849644000
Non-OPEC (EI),,2002,65669345000
Non-OPEC (EI),,2003,64513640000
Non-OPEC (EI),,2004,64464548000
Non-OPEC (EI),,2005,64329100000
Non-OPEC (EI),,2006,64501060000
Non-OPEC (EI),,2007,67665527000
Non-OPEC (EI),,2008,67077874000
Non-OPEC (EI),,2009,67134550000
Non-OPEC (EI),,2010,68083060000
Non-OPEC (EI),,2011,68620476000
Non-OPEC (EI),,2012,69633660000
Non-OPEC (EI),,2013,70030300000
Non-OPEC (EI),,2014,70328705000
Non-OPEC (EI),,2015,68627710000
Non-OPEC (EI),,2016,68600467000
Non-OPEC (EI),,2017,70218760000
Non-OPEC (EI),,2018,71333280000
Non-OPEC (EI),,2019,70940250000
Non-OPEC (EI),,2020,70613790000
North America,,1980,16893893000
North America,,1981,17751142000
North America,,1982,17871548000
North America,,1983,17959279000
North America,,1984,14589899000
North America,,1985,14633284000
North America,,1986,14422091000
North America,,1987,14419124000
North America,,1988,14326686000
North America,,1989,14117468000
North America,,1990,13863700000
North America,,1991,13579692000
North America,,1992,13397670000
North America,,1993,13208420000
North America,,1994,14236314000
North America,,1995,14213911000
North America,,1996,14247475000
North America,,1997,16237642000
North America,,1998,16393256000
North America,,1999,32293048000
North America,,2000,32378094000
North America,,2001,32190454000
North America,,2002,32001501000
North America,,2003,30726498000
North America,,2004,30526820000
North America,,2005,30506035000
North America,,2006,30200816000
North America,,2007,30173400000
North America,,2008,29472924000
North America,,2009,29615362000
North America,,2010,30156351000
North America,,2011,30682208000
North America,,2012,31201649000
North America,,2013,31699868000
North America,,2014,32430475000
